ID,PMID,Strain Name,Medium ID,Carbon Source,Medium,Carbon_con,Supplement_1,concentration,Supplement_2,concentration,Time,Stress,Increasing,Temp,pH,Oxygen,Perturbations,Deletion,knockout,Comp,Comp Conc,Evolution in,Dilution Rate,Transfer rate,Repl. Evolved,Repl. Seq.,Tech. Repl.,Mutations Repaired,From same evolution,
103,22020511,MG1655,MD018,,LB,,,,,,2402,Heat,Yes,46.9,7,Aerobic,,,,,,5,,,1,1,1,No,Yes,Machine choses when to increase the temprature
104,22020511,MG1655,MD018,,LB,,,,,,3220,Heat,Yes,49.3,7,Aerobic,,,,,,5,,,1,1,1,No,,Machine choses when to increase the temprature
105,22020511,MG1655,MD018,,LB,,,,,,3009,Heat,Yes,49.6,7,Aerobic,,,,,,5,,,1,1,1,No,,Machine choses when to increase the temprature
106,22020511,MG1655,MD018,,LB,,,,,,3369,Heat,Yes,49.7,7,Aerobic,,,,,,5,,,1,1,1,No,,Machine choses when to increase the temprature
107,25556191,W3110,MD147,Maltose,LBK,1,,,,,2000,Acid,Yes,37,4.8,Aerobic,,,,,,6,,40000,24,4,2,No,,4.8 (730g);4.6 (1270g)
108,25015645,MG1655,MD132,Glucose,M9-IV,0.02,,,,,1500,,,42,7,Aerobic,,,,,,1,,,10,10,1,No,,
109,23822838,BW2952,MD145,Glucose,MMA,0.02,,,,,90,,,37,7,Aerobic,,,,,,2,0.1,,1,1,1,No,,
110,24348252,MC4100,MD148,,RPMI,,,,,,285,Murine_monocytic_cells (RAW 264.7),No,37,7,Aerobic,galK::CFP/YFP,galK::CFP/YFP,,,,,,,6,1,1,,,
111,24348252,MC4100,MD148,,RPMI,,,,,,450,Murine_monocytic_cells (RAW 264.7),No,37,7,Aerobic,galK::CFP/YFP,galK::CFP/YFP,,,,,,,6,6,1,,,
112,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,348,Spiramycin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
113,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,370,Spiramycin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
114,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,391,Clindamycin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
115,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,396,Clindamycin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
116,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,323,Erythromycin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
117,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,340,Erythromycin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
118,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,267,Chloramphenicol 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
119,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,441,Chloramphenicol 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
120,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,252,Kanamycin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
121,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,403,Kanamycin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
122,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,328,Sulfamethaxozole 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
123,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,315,Sulfamethaxozole 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
124,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,292,Ciprofloxacin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
125,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,423,Ciprofloxacin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
126,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,307,Tetracycline 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
127,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,433,Tetracycline 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
128,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,378,Doxycycline 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
129,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,272,Doxycycline 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
130,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,403,Tobramycin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
131,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,403,Tobramycin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
132,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,403,Sulfamonomethoxine 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
133,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,302,Sulfamonomethoxine 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
134,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,353,Lomefloxacin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
135,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,292,Lomefloxacin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
136,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,302,Nitrofurantoin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
137,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,353,Nitrofurantoin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
138,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,454,Piperacillin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
139,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,297,Piperacillin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
140,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,441,Cefoxitin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
141,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,315,Cefoxitin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
142,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,312,Nalidixic acid 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
143,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,302,Nalidixic acid 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
144,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,292,Trimethoprim 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
145,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,252,Trimethoprim 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
146,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,277,Fusidic acid 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
147,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,358,Fusidic acid 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
148,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,280,Amikacin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
149,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,232,Amikacin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
150,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,315,Ampicillin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
151,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,320,Ampicillin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
152,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,315,Spectinomycin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
153,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,388,Spectinomycin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
154,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,441,Streptomycin 1/2MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
155,24962091,MG1655,MD132,Glucose,M9,0.4,,,,,252,Streptomycin 1/8MIC,Yes,30,7,Aerobic,,,,Amicase,0.2,3,,100,2,2,1,No,,
156,24995530,MG1655,MD018,,LB,,,,,,391,Acidic,No,37,2.5,Aerobic,,,,,,,,,1,1,4,No,,Shocks of pH 2
157,24169403,BW25113,MD149,Glucose,MS-Minimal,0.2,,,,,140,1/2 MIC Streptomycin,No,30,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,1,1,No,,
158,24169403,BW25113,MD149,Glucose,MS-Minimal,0.2,,,,,140,1/2 MIC Tobramycin,No,30,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,1,1,No,,
159,24169403,BW25113,MD149,Glucose,MS-Minimal,0.2,,,,,360,Kanamycin,Yes,30,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,5,1,No,,Starting with IC 50 and increasing every 4 days (24 generations)
160,24169403,BW25113,MD149,Glucose,MS-Minimal,0.2,,,,,360,Tobramycin,Yes,30,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,7,1,No,,Starting with IC 50 and increasing every 4 days (24 generations)
161,24040003,ATCC25922,MD151,,MH II,,,,,,500,peptidomimetic 1,Yes,37,7.4,Aerobic,,,,,,3,,100,10,4,5,No,,
162,24040003,ATCC25922,MD151,,MH II,,,,,,500,,,37,7.4,Aerobic,,,,,,3,,100,10,1,1,No,,
163,23111758,W3110,MD152,,Vogel-Bonner,,,,,,15 Days,"irradiated with nitrogen ions, using 10 keV and a dosage of 31.2 ? 1014 ions/cm2 every 3 days",No,37,7,Aerobic,,,,,,,,,,1,1,,,
164,22028828,MG1655,MD129,Glycerol,M9,0.1,,,,,252,5 æg/mL N-Methyl-N9-nitro-N-nitrosoguanidine,No,37,7,Aerobic,,,,,,1,,200,,1,1,,,
165,22028828,MG1655,MD138,L-Lactate,M9,0.1,,,,,447,4 æg/mL N-Methyl-N9-nitro-N-nitrosoguanidine,No,37,7,Aerobic,,,,,,1,,200,,1,1,,,
166,22028828,MG1655,MD140,"L-1,2-PDO",M9,0.1,,,,,335,5 æg/mL N-Methyl-N9-nitro-N-nitrosoguanidine,No,37,7,Aerobic,,,,,,1,,200,,1,3,,,
167,19849850,MG1655,MD139,L-Lactate,M9,0.2,,,,,750,,,30,7,Aerobic,,,,,,1,,,6,6,1,Produced,,
168,19849850,MG1655,MD139,L-Lactate,M9,0.2,,,,,1100,,,30,7,Aerobic,,,,,,1,,,5,5,1,Produced,,
169,22652227,BW25113,MD141,Glucose,M9,0.5,,,,,104,Butanol,Yes,37,7,Aerobic,PrrnP_pAH144,,,,,2,0.7,,2,1,1,No,,
170,22652227,BW25113,MD141,Glucose,M9,0.5,,,,,40,Butanol,Yes,37,7,Aerobic,PrrnP_pAH145_gene_Shuffle,,,,,2,0.7,,2,1,1,No,,
171,22652227,BW25113,MD141,Glucose,M9,0.5,,,,,16,Butanol,Yes,37,7,Aerobic,PrrnP_pAH145_gene_Shuffle,,,,,2,0.7,,2,1,1,No,,
172,22652227,BW25113,MD141,Glucose,M9,0.5,,,,,72,Butanol,Yes,37,7,Aerobic,PrrnP_pAH145_gene_Shuffle,,,,,2,0.7,,2,1,1,No,,
173,22991466,PFM3,MD146,,LB,,,,,,3000,,,37,7,Aerobic,,,,Agar,15,7,,,100,36,1,No,,
174,22991466,PFM3,MD146,,LB,,,,,,375,,,37,7,Aerobic,DmutL,,,Agar,15,7,,,70,34,1,No,,
175,23204426,MC1000,MD018,,LB,,,,,,1000,,,37,7,Aerobic,,,,,,1,,100,2,2,3,No,,
176,23204426,MC1000,MD018,,LB,,,,,,1000,Anaerobic,,37,7,Anaerobic,,,,,,1,,100,3,3,3,No,,
177,23204426,MC1000,MD018,,LB,,,,,,1000,Anaerobic,,37,7,Anaerobic,,,,,,1,,100,2,2,2,No,,
180,24624420,REL606,MD128,Sodium Acetate,Davis,,sodium acetate trihydrate,0.2,,,1000,,,37,7,Aerobic,,,,,,1,,100,4,4,1,No,,
181,24624420,REL606,MD129,Glycerol,Davis,0.1,,,,,1000,,,37,7,Aerobic,,,,,,7,,100,4,4,1,No,,
182,24624420,REL606,MD130,D-Gluconate,Davis,0.1,,,,,1000,,,37,7,Aerobic,,,,,,6,,100,4,4,1,No,,
183,24624420,REL606,MD131,Glucose,Davis,0.1,,,,,1000,,,37,7,Aerobic,,,,,,3,,100,4,4,1,No,,
184,25000950,K12,MD149,Glucose,Davis,0.2,,,,,195,Ampicillin,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,5,1,,,"From IC50, Increase of 1.5 every 4 days"
185,25000950,K12,MD149,Glucose,Davis,0.2,,,,,362,Chloranphenicol,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,5,1,,,"From IC50, Increase of 1.5 every 4 days"
186,25000950,K12,MD149,Glucose,MS-Minimal,0.2,,,,,328,Ciprofloxacin,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,6,1,,,"From IC50, Increase of 1.5 every 4 days"
187,25000950,K12,MD149,Glucose,MS-Minimal,0.2,,,,,195,Doxycycline,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,5,1,,,"From IC50, Increase of 1.5 every 4 days"
188,25000950,K12,MD149,Glucose,MS-Minimal,0.2,,,,,214,Erythromycin,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,5,1,,,"From IC50, Increase of 1.5 every 4 days"
189,25000950,K12,MD149,Glucose,MS-Minimal,0.2,,,,,362,Cefoxitin,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,5,1,,,"From IC50, Increase of 1.5 every 4 days"
190,25000950,K12,MD149,Glucose,MS-Minimal,0.2,,,,,146,Kanamycin,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,5,1,,,"From IC50, Increase of 1.5 every 4 days"
191,25000950,K12,MD149,Glucose,MS-Minimal,0.2,,,,,362,Nalidixic Acid,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,6,1,,,"From IC50, Increase of 1.5 every 4 days"
192,25000950,K12,MD149,Glucose,MS-Minimal,0.2,,,,,195,Nitrofurantoin,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,6,1,,,"From IC50, Increase of 1.5 every 4 days"
193,25000950,K12,MD149,Glucose,MS-Minimal,0.2,,,,,254,Tetracycline,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,5,1,,,"From IC50, Increase of 1.5 every 4 days"
194,25000950,K12,MD149,Glucose,MS-Minimal,0.2,,,,,292,Tobramycin,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,5,1,,,"From IC50, Increase of 1.5 every 4 days"
195,25000950,K12,MD149,Glucose,MS-Minimal,0.2,,,,234,Trimethoprim,Yes,37,7,Aerobic,,,,Casamino Acid,0.1,6,,100,10,5,1,,,"From IC50, Increase of 1.5 every 4 days",
